Duplication,Id,Title,Power,Effect,Image,Mini Image
,1,Caway,1000,,res://card/battle/image/742x1122/01_Caway.png,res://card/battle/image/160x240/01_Caway.png
,2,Kakunsa,1200,,res://card/battle/image/742x1122/02_Kakunsa.png,res://card/battle/image/160x240/02_Kakunsa.png
,3,Brianne de Chateau,1300,,res://card/battle/image/742x1122/03_Brianne de Chateau.png,res://card/battle/image/160x240/03_Brianne de Chateau.png
,4,Towa the Demon Goddess,1500,Buff hắc ki cho toàn đội - tăng 300 điểm sm cho mỗi lá trên sân (tồn tại trong 2 lượt). Khả năng này được x2 trong vũ trụ giả,res://card/battle/image/742x1122/04_Towa the Demon Goddess.png,res://card/battle/image/160x240/04_Towa the Demon Goddess.png
,5,Caulifla Super Saiyan 2,1800,[ Zenkai ],res://card/battle/image/742x1122/05_Caulifla Super Saiyan 2.png,res://card/battle/image/160x240/05_Caulifla Super Saiyan 2.png
,6,Kale Legendary Super Saiyan,2000,[ Zenkai ],res://card/battle/image/742x1122/06_Kale Legendary Super Saiyan.png,res://card/battle/image/160x240/06_Kale Legendary Super Saiyan.png
,7,Sonic Warrior Dyspo,2100,,res://card/battle/image/742x1122/07_Sonic Warrior Dyspo.png,res://card/battle/image/160x240/07_Sonic Warrior Dyspo.png
,8,Vegeta Super Saiyan God,2300,[ Zenkai ],res://card/battle/image/742x1122/08_Vegeta Super Saiyan God.png,res://card/battle/image/160x240/08_Vegeta Super Saiyan God.png
,9,Lagss of the Glass Tribe,2500,Đóng băng 1 lá có điểm sm từ 150% sm của lagss trở xuống ở trên sân - lá bị đóng băng sẽ vô hiệu trong lượt đó,res://card/battle/image/742x1122/09_Lagss of the Glass Tribe.png,res://card/battle/image/160x240/09_Lagss of the Glass Tribe.png
,10,Ikari Broly,2800,[ Zenkai ],res://card/battle/image/742x1122/10_Ikari Broly.png,res://card/battle/image/160x240/10_Ikari Broly.png
,11,Buff Shenron,2850,Hạ 1 form tất cả lá trên sân,res://card/battle/image/742x1122/11_Buff Shenron.png,res://card/battle/image/160x240/11_Buff Shenron.png
,12,Mystic Gohan,2900,[ Zenkai ],res://card/battle/image/742x1122/12_Mystic Gohan.png,res://card/battle/image/160x240/12_Mystic Gohan.png
,13,Android 17,3000,Tồn tại vô hạn lượt,res://card/battle/image/742x1122/13_Android 17.png,res://card/battle/image/160x240/13_Android 17.png
,14,Gamma 2,3100,Tồn tại 4 lượt,res://card/battle/image/742x1122/14_Gamma 2.png,res://card/battle/image/160x240/14_Gamma 2.png
,15,Vidro of the Glass Tribe,3100,,res://card/battle/image/742x1122/15_Vidro of the Glass Tribe.png,res://card/battle/image/160x240/15_Vidro of the Glass Tribe.png
,16,Trunks Super Saiyan Rage,3300,[ Zenkai ],res://card/battle/image/742x1122/16_Trunks Super Saiyan Rage.png,res://card/battle/image/160x240/16_Trunks Super Saiyan Rage.png
,17,Golden Frieza,3500,,res://card/battle/image/742x1122/17_Golden Frieza.png,res://card/battle/image/160x240/17_Golden Frieza.png
,18,Hit the Infallible,3600,Bỏ qua 1 lượt tham gia trận đấu cho riêng lá này,res://card/battle/image/742x1122/18_Hit the Infallible.png,res://card/battle/image/160x240/18_Hit the Infallible.png
,19,Goku Black SSJ Rose,3700,[ Zenkai ],res://card/battle/image/742x1122/19_Goku Black SSJ Rose.png,res://card/battle/image/160x240/19_Goku Black SSJ Rose.png
,20,Supreme Kai of Time Chronoa ,3800,"Tăng thêm 1 lượt cho toàn bộ phe ta; hoặc giảm 1 lượt toàn bộ phe địch. Nếu hiến tế toki toki thì cứ mỗi khi Chronoa có mặt trên sân, toàn bộ phe ta sẽ được cộng 1 lượt. Khi chết trừ 1 lượt toàn bộ team địch",res://card/battle/image/742x1122/20_Supreme Kai of Time Chronoa.png,res://card/battle/image/160x240/20_Supreme Kai of Time Chronoa.png
,21,Xeno Baby Vegeta ,3900,[ Zenkai ] Hoán đổi sức mạnh với 1 lá úp trên sân,res://card/battle/image/742x1122/21_Xeno Baby Vegeta.png,res://card/battle/image/160x240/21_Xeno Baby Vegeta.png
,22,Grand Kaioshin,3900,Miễn mọi hiệu ứng xấu  -Hấp thụ 10% sm lá yếu hơn bản thân khi tiêu diệt được (không giới hạn) -Tồn tại vô hạn lượt,res://card/battle/image/742x1122/22_Grand Kaioshin.png,res://card/battle/image/160x240/22_Grand Kaioshin.png
,23,Toppo the Destroyer,4000,"Có thể sử dụng để Hakai 1 lá bài trên sân, nếu lá này mạnh hơn thì chết",res://card/battle/image/742x1122/23_Toppo the Destroyer.png,res://card/battle/image/160x240/23_Toppo the Destroyer.png
,24,Cumber The Evil Saiyan,4300,"[ Zenkai ] Ki tà ác: Biến 1 lá yếu hơn thành đồng minh của mình, lá bài này bị giảm 50% điểm sm (tồn tại trong 1 lượt)",res://card/battle/image/742x1122/24_Cumber The Evil Saiyan.png,res://card/battle/image/160x240/24_Cumber The Evil Saiyan.png
,25,Goku Perfected SSJ Blue,4400,"[ Zenkai ] Có thể sử dụng để Hakai 1 lá úp trên sân, nếu lá này mạnh hơn thì chết",res://card/battle/image/742x1122/25_Goku Perfected SSJ Blue.png,res://card/battle/image/160x240/25_Goku Perfected SSJ Blue.png
,26,Kefla Legendary SSJ2,4400,[ Zenkai ],res://card/battle/image/742x1122/26_Kefla Legendary SSJ2.png,res://card/battle/image/160x240/26_Kefla Legendary SSJ2.png
,27,Vegeta SSJ Blue Evolution,4500,[ Zenkai ] [Final Explosion] Kích hoạt toàn bộ sức mạnh của bản thân để tung ra đòn tự sát với điểm sức mạnh là 5000 (chỉ dùng trong lượt 1),res://card/battle/image/742x1122/27_Vegeta SSJ Blue Evolution.png,res://card/battle/image/160x240/27_Vegeta SSJ Blue Evolution.png
,28,Orange Picolo,4500,,res://card/battle/image/742x1122/28_Orange Picolo.png,res://card/battle/image/160x240/28_Orange Picolo.png
,29,Super Fu,4600,"Truyền Ki tà ác của cumber vào 1 lá úp trên sân của đối phương, lá này lập tức dc tăng 300 điểm sm nhưng trở nên điên loạn, ko thể sử dụng kỹ năng. Hiến tế Towa cho super Fu thì sẽ trở thành Dark King Fu",res://card/battle/image/742x1122/29_Super Fu.png,res://card/battle/image/160x240/29_Super Fu.png
,30,Fused Zamasu,4700,[ Zenkai ] {Tồn tại vô hạn lượt},res://card/battle/image/742x1122/30_Fused Zamasu.png,res://card/battle/image/160x240/30_Fused Zamasu.png
